"200 Jaar Harmoniemuziek in Vlaanderen","28","Belgien","Oudenaards Harmonie-Orkest / A. van Coppenrolle","""La Brabançonne (Van Campenhout / Arr. Eenhaes); Blaze Away (A. Holzmann / Arr. Furgeot); Klokke Roeland (A. Rodenbach, J. Destoop / Arr. Bouwman); Free World Fantasy (Jacob de Haan); La Belle Cantinière (Octave Fislfils); Op de Purp'ren hei (Armand Preud'homme / Arr. Beck); Soldier's Song (Frede Gines); Conquest of Paradise (Vangelis / Arr. Willy Hautvast); Youth Band Suite (Guy Duijck); Alte Kameraden (Carl Teike); Back to Dixie (Guy Rodenhof); Moment for Morricone (Ennio Morricone / Arr. Johan de Meij); Radetzky-Marsch (Johann Strauß / Arr. Sake Tiemersma); De Vlaamse Leeuw (Karel Miry / Arr. van Hoof)""","","","Ja"
"3. Deutscher Orchesterwettbewerb '92","1","Gemischte Aufnahmen","verschiedene Blasorchester und Blechbläserensembles auf einer der insgesamt vier CDs","""Burlesque (Georgij Salnikow); Prelude-Variations (Claude T. Smith); Music for Prague 1968: Interlude, Toccata und Choral (Karel Husa); Evocazioni (Paul Huber)""","","","Ja"
"4. Deutscher Orchesterwettbewerb '96","2","Gemischte Aufnahmen","verschiedene Blasorchester, Jugendblasorchester und Blechbläserensembles auf einer der insgesamt vier CDs","""Windspiele (Boris Mersson); Evocazioni (Paul Huber); Al Fresco (Karel Husa); Puszta: 2. und 4. Satz (Jan Van der Roost); The Year of the Dragon: 2. und 3. Satz (Philip Sparke); Aus einer Sage (Thorsten Wollmann)""","","","Ja"
"75th Anniversary","29","Belgien","Harmonieorkest »Vooruit« Harelbeke / verschiedene Dirigenten","""Unter Donner und Blitz (Johann Strauß / Arr. A. Delhaye); Leichte Kavallerie: Ouvertüre (Franz von Suppè / Arr. F. Rogister); Die Fledermaus: Mein Herr Marquis (Johann Strauß / Arr. J. Ooms); Tosca: E lucevan le stelle (Giacomo Puccini / Arr. Silvio Caligaris); Der Zigeunerbaron: Auftritt Zsupan (Johann Strauß / Arr. J. Ooms); Der Zigeunerbaron: Wer uns getraut (Johann Strauß / Arr. J. Ooms); Die Fledermaus: Ouvertüre (Johann Strauß / Arr. A. De Baeremaaker); Feuerfest (Josef Strauß / Arr. Freek Mestrini); Ohne Sorgen (Johann Strauß / Arr. Rudolf Topf); Die lustige Witwe: Vilja-Lied (Franz Lehár / Arr. Cor Mellema); Turandot: Nessun dorma (Giacomo Puccini / Arr. Robert van Beringen); Hoffmanns Erzählungen: Barcarole (Jacques Offenbach); An der schönen blauen Donau (Johann Strauß / Arr. Anton O. Sollfelner); Jazz Suite Nr. 2: Zweiter Walzer (Dmitrij Schostakowitsch / Arr. André Waignein); Radetzky-Marsch (Johann Strauß / Arr. Sake Tiemersma)""","b75thanniversary.jpg","","Ja"
"A Prelude to Applause","30","Belgien","Belgisches Marinemusikkorps / Peter Snellinckx","""A Prelude to Applause (Toshio Mashima); La Boda de Luis Alonso (Geronimo Gimenez / Arr. Walter Kalischnig); Genoveva (Guy Duijck); Rhapsody for Flugelhorn (André Waignein) u.a.""","bpreludeapplause.jpg","","Ja"
"Andel's Wind Band Series Vol.1","33","Belgien","Belgisches Luftwaffenmusikkorps / Alain Crepin","""Rondo Fantastico (Roland Cardon); Sunray (Alain Crepin); Children's Symphony (Roland Cardon); Little Suite for Winds (Rita Defoort); Back to Dixie (Guy Rodenhof); Miniatures for Band (Rity Defoort); Birthday Rag (Pol Steve); Trumpeters on Duty (Jean Kesteman); Sentimental Mood (Guy Rodenhof); North Sea Overture (André Waignein); Greetings from Jersey (Alain Crépin); Pasticchio (Roland Cardon)""","bandel1.jpg","","Ja"
"Andel's Wind Band Series Vol. 2","31","Belgien","Belgisches Luftwaffenmusikkorps / Alain Crépin","""Spaceman (Jean Kesteman); Variety Suite (Roland Cardon); Galaxies (Carl Davis / Arr. Ray Farr); Mars van de Belgische Rijkswacht (Arthur Prevost); Friendshipshymn (Alain Crépin); Classics for Band (Arr. Rita Defoort); Cop's Dilemma (Roland Cardon); Dance Party (Guy Rodenhof); Suite Tastevinesque (Alain Crepin)""","bandel2.jpg","","Ja"
"Andel's Wind Band Series Vol. 3","32","Belgien","Belgisches Luftwaffenmusikkorps / Alain Crépin","""Après un Rêve (Gabriel Fauré / Arr. Tonny Osaer); Erinnerungen an Zirkus Renz (Gustav Peter / Arr. Guy Rodenhof); Shadows (Roland Cardon); Four Nations, One Purpose (Eddy Geeraerts); A Tribute to Bert Paige (Arr. Pol Stone); Ciao Italia (Arr. Guy Rodenhof); Go! (Roland Cardon); Tango (Isaac Albeniz / Arr. Tonny Osaer); Far West Ouverture (Tony Osaer) / Full Moon (Jean Kesteman); Gabriel's Oboe (Ennio Morricone / Arr. Willy Fransen); Festival Hymn (Roland Cardon); Paddy's House (Roland Cardon); Twistin' Time (Arr. Roland Debaeremaeker); Circus of Soul (Jean Kesteman)""","bandel3.jpg","","Ja"
"Angel of Light","3","Gemischte Aufnahmen","Helsinki Philharmonic Orchestra / Leif Segerstam","Annunciations (Einojuhani Rautavaara)","","","Ja"
"Arabenne","4","Gemischte Aufnahmen","? / ?","BIS-CD 888","","","Ja"
"Australian Brass","26","Australien","verschiedene Dirigenten","""Saddleworth Festival Overture (Goff Richards); Aspects of Andrew Lloyd Webber (Arr. Peter Graham); Ash Wednesday (Barry McKimm); The Lark in the Clear Air (Trad. / Arr. Eric Banks); Festive Overture (Dmitrij Schostakowitsch / Arr. Barrie Gott); Lohengrin: Zug der Frauen zum Münster (Richard Wagner / Arr. William Himes); Mlada: Zug der Ritter (Nikolai Rimsky-Korsakow / Arr. James Curnow); Hejre Kati (Trad. / Arr. Cook); Moses. get down (Barrie Gott); Goodbye to Love (Richard Carpenter / Arr. Ray Farr); On a Hymnsong of Philip Bliss (David Holsinger / Arr. Barrie Gott); The Kingdom Triumphant (Eric Ball)""","ausaustralianbrass.jpg","","Ja"
"Australian Wind Orchestra","27","Australien","Dir. Russell Hammond","""The Beau Ideal (John Philip Sousa); Colonial Song (Percy Aldridge Grainger); Konzert für Posaune (Laury Grøndahl); Eminence (Ralph Hultgren); Folk Song Suite Nr. 3 (David Stanhope) Glory Glory (E. Wilson); The Little Ripper March (David Stanhope); National Anthems of Australia (Trad.); Thema und Variationen op. 43 (Arnold Schönberg); Variations on a Hymn by Louis Bourgeois (Claude T. Smith)""","","","Ja"
"Barcelona '92 ","34","Belgien","Belgisches Luftwaffenmusikkorps / Alain Crépin","""Barcelona '92 (Horst Schelcke); Convergents (Franco Cesarini); Granados Square (Rob Ares); Music for Drums (Luc Gistel); Memory (Rob Ares); Spirituals! Spirituals! (Rob Ares); Balerna (Franco Cesarini); Suite (Jan Segers); Night Fantasy (Dirk van Goubergen); Pizzicato Polka (Johann Strauß / Arr. Marc Rial); Holiday on Jamaica (Hans Fillinger); A Happy Band Dixie (Rob Ares); Rock about (Frede Gines)""","bbarcelona92.jpg","","Ja"
"Carnival","35","Belgien","Ad hoc wind orchestra / Hardy Mertens und Gerhard Sporken","""Kompositionen von Hardy Mertens: Philips Centennial March; The Heavenly Flute Player and the Dragon King; Arnoldo; Aphrodite; Kyklades; Romario; Jordon's Gum Chewers: Finale; Ten Romantic Moods: 2 Sätze; Ollie Goes Bananas; Helmuth Rainer Marsch; Sinfonie No. 2: Carnival""","bcarnival.jpg","","Ja"
"Cartoon","36","Belgien","Koninklijke Harmonie De Eendracht Wommelgem / Luc Versavel","""Cartoon (Paul Hart); Believe me if all those endearing young charms (Simone Mantia / Arr. Brasch); Home to Emily (Jay Chattaway); Széki Muzsika (László Gulyás); Sentimentale (Claude Bolling / Arr. Kam); Spartacus (Jan Van der Roost)""","bcartoonwommelgem.jpg","","Ja"
"Ceciliade","37","Belgien","Koninklijke Harmonie »Sainte Cécilia« Zele / Dirk De Caluwe","""The Hunchback of Notre Dame (Alan Menken / Arr. Calvin Custer); The Quest (Bert Appermont / Frank Van Baelen); Unexpected Song (Andrew Lloyd Webber / Arr. E. Mast); Sambre et Meuse (Rauski / Arr. Calvin Custer); Capriccio (Erik Mast); The Legend of Ali-Baba (Bert Appermont & Frank Van Baelen); Bagatelle (Ben Haemhouts)""","belceciliade.jpg","","Ja"
"Cercle Musicale","38","Belgien","Cercle Musicale »La Calamine« Kelmis / Jo Conjaerts","""Einzugsmarsch der Bojaren (Johann Halvorsen); Corsican Litany (Vaclav Nelhybel); Concertino for Flute (Cécile Chaminade); Mlada: Zug der Ritter (Nikolai Rimsky-Korsakow); Concierto de Aranjuez (Joaquin Rodrigo); Mazama (Jay Chattaway); Sinatra in Concert (Arr. Jerry Nowak); Rollo Takes a Walk (David Maslanka); Las Primeras Horas (Bruno Herff)""","bkelmis.jpg","","Ja"
"Christmas around the World – Winds and Voices 2","43","Belgien","Concertband voor Vlaanderen / Josef Ratajczak","""Cantique de Noel (Adolphe Adam / Arr. Willy Hautvast); Merry Christmas (Arr. Willy Hautvast); Gloria in excelsis Deo (Arr. Jef Penders); Christmas Time (Arr. Kees Vlak); Nu daagt het in het Oosten (Meindert Boekel); Klingende Weihnacht (Arr. Josef Hastreiter); An International Christmas (Kees Vlak); Christmas in Poland (Arr. Krismona di Muremo); Adeste fidelis (Arr. Jef Penders); Fantasy on French Christmas Songs (Kees Vlak); A Swinkling Christmas (Arr. Willy Hautvast)""","bchristmasaround.jpg","","Ja"
"Clarinando","39","Belgien","Belgisches Luftwaffenmusikkorps / Alain Crépin","""Festival Suite (André Waignein); Flashes for Band (Jan Segers); Dynamic Fantasy (André Waignein); Interlude for Band (Franco Cesarini); Clarinando (R. Comello) u.a.""","","","Ja"
"Concert Band Vooruit","40","Belgien","Harmonieorkest »Vooruit« Harelbeke / Geert Verschaeve","Kompositionen von Werner Brüggemann: Vereintes Europa / San Francisco / Romanze im Park / Linzer Leben / Musikfest-Suite / Aus der Heimat / Hillingermarsch / Zu Gottes Ehr' / Pannonischer Festmarsch / Introduction und Bolero / Dr. Mo und Co. / Musica Festiva / Vivat Lentia / Ave Maria / Andante cantabile / Multi Media","bharelbruegg.jpg","","Ja"
"Concert Band Vooruit","41","Belgien","Harmonieorkest »Vooruit« Harelbeke / Geert Verschaeve","""Candide: Ouvertüre (Leonard Bernstein); De Elzenkoning (Paul Benoit); Impromptu (August De Boeck); Capriccio italien (Pjotr Iljitsch Tschaikowsky); Intermezzo (Roger Roger); Trumpet Rhapsody (Harry James); Symphonie brillante (Ida Gotkovsky); Un poco Cinco (John Fluck)""","","","Ja"
"Concertopéra","42","Belgien","Belgisches Luftwaffenmusikkorps / verschiedene Dirigenten","""Cortège Burlesque (Emanuel Chabrier / Arr. Jean Brouquières); Concerto No. 1 (Carl Maria von Weber / Arr. Roger Boutry); Saxs en Parallèle (Alain Crépin); Carabosse (Marcel Chapuis); Cosmographie (Charles Beck); Starmania (Michel Berger / Arr. Jerôme Naulais); La Javanaise (Serge Gainsbourg / Arr. Jerôme Naulais); La Mer (Trenet / Arr. Poutoire); Un Homme et une Femme (Francis Lai / Arr. Jerôme Naulais)""","","","Ja"
"Daniel in the Lion's Den ","5","Gemischte Aufnahmen","Arizona State University Symphonic Band / Richard Strange","Daniel in the Lion's Den (William Francis McBeth)","usathelionsden.jpg","","Ja"
"De Verleiding","44","Belgien","Harmonieorkest »Vooruit« Harelbeke / Geert Verschaeve","""El Gato Montès (Manuel Penella); Estructuras Isorritmicas (Eduardo Montesinos Comas); Himno à Valencia (José Serrano); Habanera (Jan Decadt / Arr. Wim Belaen); Alvas Einzug in Brüssel (Peter Benoit / Arr. Jos Moerenhout); Halewyn (Willem Kersters / Arr. Martin Koekelkoren); Toccata in d-Moll (J.S. Bach / Arr. Ray Farr, Kevin Lamb); Pavane pour une Infante défunte (Maurice Ravel / Arr. Clair W. Johnson); Trittico (Vaclav Nelhybel); Lover's Prayer (Roland Cardon)""","bverleiding.jpg","","Ja"
"Drawing Down the Moon – Wind Music of Donald Erb","6","Gemischte Aufnahmen","University Circle Wind Ensemble / Gary Ciepluch","Cenotaph (for E.V.), Symphony for Winds","mixdrawingdown.jpg","","Ja"
"Due Pitture","45","Belgien","Harmonieorkest »Vooruit« Harelbeke / Geert Verschaeve","""Due Pitture (Roland Coryn); Bilder einer Ausstellung: Das große Tor von Kiew (Modest Mussorgsky / Arr. Mark Hindsley); Introduktion, Thema und Variationen (Gioacchino Rossini); Romeo und Julia (Pjotr Iljitsch Tschaikowsky); A Tribute to Harry James (Eric Coates)""","bduepitture.jpg","","Ja"
"Earthquake","46","Belgien","Ad hoc wind orchestra / verschiedene Dirigenten","""Olympic Fanfare and Theme (John Williams / Arr. Pascal Devroye); D'Schangflöppen (Trevor Ford / Arr. Louis Martinus); Larghetto religioso (Paul Sana); Earthquake (Bruno Herff); 2 Sätze aus »Ten romantic moods« (Hardy Mertens / Arr. Louis Martinus); Virtuosity (Kenny Baker / Arr. José Schyns); Unchained Melody (North, Zareth / Arr. Roland Smeets); Clarinet Express (Jean Herzet); Sister Act: I will follow him (J. Plante u.a./ Arr. Roland Smeets); Psalm 141 (Jules van Nuffel / Arr. Pascal Devroye); Noel (Arr. Dominique Wyckhuys); Brasil festival (Dominique Wyckhuys); Symphony No. 1 – Voice of Mind: Rondo Skolion (Hardy Mertens / Arr. Louis Martinus)""","belearthquake.jpg","","Ja"
"Flanders' Ambassador","48","Belgien","Harmonieorkest »Vooruit« Harelbeke / Geert Verschaeve","""Onyx (Elias Gistelinck); Five Concert Preludes (Roland Coryn); Concertino (Maurice Faillenot); Tango Fandango (Warren Barker); Camille (André Waignein); Clarinet Candy (Leroy Anderson / Arr. Siegfried Rundel); Symphonic Rhapsody for Euphonium (Edward Gregson / Arr. Wim Belaen); Trombone Country (James Christensen); Jazz Suite No. 2: Waltz No. 2 (Dmitrij Schostakowitsch / Arr. André Waignein); Leichte Kavallerie: Ouvertüre (Franz von Suppé / Arr. Rogister)""","bharelambass.jpg","","Ja"
"Flashlight","49","Belgien","Kempisch Jeugd Fanfare Orkest / Manu Mellaerts","""Flashlight (Jan Van Der Roost); Trittico (James Curnow / Arr. Manu Mellaerts); A Bamberg Fantasy (Ben Haemhouts); Hail Nero (Miklos Rosza / Arr. S. Verhaert); Pini di Roma: Pini della Via Appia Roma (Ottorino Respighi / Arr. Manu Mellaerts); The Rose (Amanda MacBroom / Arr.Juri Briat); Il Barbiere di Seviglia (Gioacchino Rossini / Arr. Manu Mellaerts); March Mover (Juri Briat); Mission Impossible (Lalo Schiffrin / Arr. Toshio Mashima); Resurgam (Eric Ball); The Last Song (Ben Haemhouts)""","belflashlight.jpg","","Ja"
"Gratitude","50","Belgien","Brass Band Midden Brabant / Jean Baily","Kompositionen von André Waignein: Apassionato / Prelude / Reminiscencia Gitana / 2. und 3. Satz aus Three Movements / Music for Fun / Camille sowie 1 Stück für 8 Trompeten","","","Ja"
"Guillaume Lekeu – Oeuvres orchestrales (II)","7","Gemischte Aufnahmen","Konzertblasorchester der Königlichen Musik der Gidsen / Norbert Nozy","Introduction et Adagio (pour tuba et orchestre d'harmonie","","","Ja"
"Live - 2. Internationaler Wettbewerb für U-Musik St. Gallen 1995","25","International","verschiedene Orchester","""Build up the Band (Koos Mark); Strike up the Band (George Gershwin); Final Play-off (Marcel Peeters); The House of the Rising Sun (Arr. Rolf-Werner Discher); A String of Pearls (Jerry Gray / Arr. Jack Ham); Oh, Lady be good (George Gershwin / Arr. Marshall); Abschied der Slawin (Viktor Agapkin); Spanish Fever (Jay Chattaway); I shall not be moved (Trad. / Arr. Christoph Walter); Jazz Suite: Blues (Frank Bencriscutto); Invisible Circus (Christian Kolonovits / Arr. Rhinow); Selection from ›Aladdin‹ (Alan Menken / Arr. Moss); Volksmusik für Ländlerkapelle und Blasorchester (Elmar Schmid)""","chlive.jpg","","Ja"
"Mitänand","8","Gemischte Aufnahmen","Bauernkapelle Eberschwang / Johann Mösenbichler – sowie verschiedene Choraufnahmen","""Triebensee-Ouvertüre (Joseph Triebensee / Arr. Johann Mösenbichler); Aida: Hymne und Triumphmarsch (Giuseppe Verdi / Arr. Johann Mösenbichler); Pannonia (Karl Trawöger); Four Latin Dances (Wolfgang Weissengruber); Oregon (Jacob de Haan); Radetzky-Marsch (Johann Strauß)""","mixmitanand.jpg","","Ja"
"Moravian Composers Club Brno 1","18","Gemischte Aufnahmen","verschiedene Interpreten","Die Schlacht bei Austerlitz (Evzen Zámecník)","mixclubbrno.jpg","","Ja"
"Mountains and Rivers Without End","9","Gemischte Aufnahmen","Manhattan Chamber Orchestra / Richard Auldon Clark","Kompositionen von Alan Hovhaness: Return and Rebuild the Desolate Places – Concerto for trumpet and wind symphony orchestra","","","Ja"
"Music of Fisher Tull – A Celebration!","10","Gemischte Aufnahmen","verschiedene Interpreten","The Final Convenant / A Passing Fantasy","","","Ja"
"New Brass Symphony","11","Gemischte Aufnahmen","American Wind Symphony Orchestra / Robert A. Boudreau","""Concerto für Percussion und Bläser (Toshiro Mayuzumi); Pittsburgh Overture (Krzysztof Penderecki); Armageddon (Henk Badings)""","mixnewbrasssymphony.jpg","","Ja"
"Perantoni plays Perantoni","12","Gemischte Aufnahmen","University of Illinois Band / Harry Begian u.a.","Konzert für Tuba (Robert Jager)","mixperantoni.jpg","","Ja"
"Remembrance – A Charles Ives Collection","13","Gemischte Aufnahmen","Detroit Chamber Winds and Friends / H. Robert Reynolds","Kompositionen von Charles Ives: March III with the Air Old Kentucky Home / Ann Street / Calcium Light Night / Holiday Quickstep sowie mehrere Kammermusikstücke","mixremembrance.jpg","","Ja"
"Roy Harris, Robert Russell Bennett","14","Gemischte Aufnahmen","U.C.L.A. Wind Ensemble / Dir. James Westbrook","Symphony for Band (Roy Harris)","","","Ja"
"Take 1 – Die letzte Posaune","15","Gemischte Aufnahmen","verschiedene Interpreten","Konzert für Posaune (Nikolai Rimsky-Korsakow)","","","Ja"
"The Creative World of William Francis McBeth","16","Gemischte Aufnahmen","Ouachita University Symphonic Band / William Francis McBeth","Through Countless Halls of Air / Wine from these Grapes / Of Sailors and Whales","mixcreativeworld.jpg","","Ja"
"The Ill-Conceived P. D. Q. Bach Anthology","17","Gemischte Aufnahmen","verschiedene Interpreten","Grand Serenade for an Awful Lot of Winds and Percussion (P.D.Q. Bach)","mixthe3bachanthology.jpg","","Ja"
"Trinitatis Kirke (Fredericia) – 5. Juli Koncert","19","Gemischte Aufnahmen","Musikkorps des Schleswigschen Regiments zu Fuß / verschiedene Dirigenten","""Prinz Jørgens Marsch (Trumpet Voluntary) (Jeremiah Clarke, Arr. H. Wood); Trauermarsch f-Moll (J.P.E. Hartmann); Melodienfolge über Lieder aus Dänemarks goldener Zeit (K. Graugaard, F. Neergård Pedersen); Festklänge (J.P.E.Hartmann) u.a.m.""","","","Ja"
"Tschaikowsky – Gershwin","20","Gemischte Aufnahmen","Berliner Symphoniker, Saar Wind Orchestra / Manfred Neuman","Rhapsody in Blue (George Gershwin)","gemitschaikowsky.jpg","","Ja"
"University of Warwick I","21","Gemischte Aufnahmen","University of Warwick Wind Orchestra ","First Suite in E flat (Gustav Holst)","","","Ja"
"University of Warwick II","22","Gemischte Aufnahmen","University of Warwick Wind Orchestra ","Resurgam (Eric Ball)","","","Ja"
"University of Warwick III","23","Gemischte Aufnahmen","University of Warwick Wind Orchestra ","Rhapsody in Blue (George Gershwin)","","","Ja"
"Zur Ehre Gottes – zur Freude der Menschen","24","Gemischte Aufnahmen","Militärmusik Kärnten / Sigismund Seidl u.a.","""Fanfare über »Lobet den Herren« (James Curnow); Korsische Litanei (Vaclav Nelhybel); Josua (Ken Roccard); Panis Angelicus (César Franck, Arr. Alfred Reed); Kaleidoskop 804 (Miroslav Matic); Sinfonie Nr. 3 C-Dur op. 78: Finale (Camille Saint-Saens, Arr. Earl Slocum)""","","","Ja"
